Compilation Info of File: C:\Users\parke\OneDrive\Documents\GitHub\MIPS\Examples\snake 2.asm

Origin at: 00000000

   Memory Lable: main,                              Memory Adress: 00000000

       Instruction/Data: jal 3                                       Starting Memory Adress: 00000000 Bytes: 0C 00 00 03 
       Instruction/Data: trap 5                                      Starting Memory Adress: 00000004 Bytes: 68 00 00 05 
       Instruction/Data: trap 7                                      Starting Memory Adress: 00000008 Bytes: 68 00 00 07 
       Instruction/Data: trap 10                                     Starting Memory Adress: 0000000C Bytes: 68 00 00 0A 
       Instruction/Data: lw $4,screenSizeX($0)                       Starting Memory Adress: 00000010 Bytes: 8C 04 08 3D 
       Instruction/Data: lw $5,screenSizeY($0)                       Starting Memory Adress: 00000014 Bytes: 8C 05 08 41 
       Instruction/Data: trap 150                                    Starting Memory Adress: 00000018 Bytes: 68 00 00 96 
       Instruction/Data: add $29,$0,$0                               Starting Memory Adress: 0000001C Bytes: 00 00 E8 20 
       Instruction/Data: addi $4,$0,2                                Starting Memory Adress: 00000020 Bytes: 20 04 00 02 
       Instruction/Data: sw $4,snakeSize($0)                         Starting Memory Adress: 00000024 Bytes: AC 04 08 45 
       Instruction/Data: addi $4,$0,1                                Starting Memory Adress: 00000028 Bytes: 20 04 00 01 
       Instruction/Data: sw $4,snakeCurrentSize($0)                  Starting Memory Adress: 0000002C Bytes: AC 04 08 49 
       Instruction/Data: addi $4,$0,0                                Starting Memory Adress: 00000030 Bytes: 20 04 00 00 
       Instruction/Data: sw $4,snakeDirection($0)                    Starting Memory Adress: 00000034 Bytes: AC 04 08 4D 
       Instruction/Data: addi $4,$0,0                                Starting Memory Adress: 00000038 Bytes: 20 04 00 00 
       Instruction/Data: addi $8,$0,2                                Starting Memory Adress: 0000003C Bytes: 20 08 00 02 
       Instruction/Data: lw $5,screenSizeX($0)                       Starting Memory Adress: 00000040 Bytes: 8C 05 08 3D 
       Instruction/Data: div $5,$8                                   Starting Memory Adress: 00000044 Bytes: 00 A8 00 1A 
       Instruction/Data: mflo $5                                     Starting Memory Adress: 00000048 Bytes: 00 00 28 12 
       Instruction/Data: addi $8,$0,2                                Starting Memory Adress: 0000004C Bytes: 20 08 00 02 
       Instruction/Data: lw $6,screenSizeY($0)                       Starting Memory Adress: 00000050 Bytes: 8C 06 08 41 
       Instruction/Data: div $6,$8                                   Starting Memory Adress: 00000054 Bytes: 00 C8 00 1A 
       Instruction/Data: mflo $6                                     Starting Memory Adress: 00000058 Bytes: 00 00 30 12 
       Instruction/Data: lw $7,snakeSize($0)                         Starting Memory Adress: 0000005C Bytes: 8C 07 08 45 
       Instruction/Data: jal writeSnakeArray                         Starting Memory Adress: 00000060 Bytes: 0C 00 01 57 
       Instruction/Data: jal newFoodPos                              Starting Memory Adress: 00000064 Bytes: 0C 00 00 B6 
       Instruction/Data: jal drawScreen                              Starting Memory Adress: 00000068 Bytes: 0C 00 01 68 

   Memory Lable: loop,                              Memory Adress: 0000006C

       Instruction/Data: jal userInput                               Starting Memory Adress: 0000006C Bytes: 0C 00 00 5F 
       Instruction/Data: jal collision                               Starting Memory Adress: 00000070 Bytes: 0C 00 00 17 
       Instruction/Data: lb $3,snakeRainbow($0)                      Starting Memory Adress: 00000074 Bytes: 80 03 08 3C 
       Instruction/Data: bgtz $3,1                                   Starting Memory Adress: 00000078 Bytes: 1C 60 00 01 
       Instruction/Data: bgtz $4,gameOver                            Starting Memory Adress: 0000007C Bytes: 1C 80 00 06 
       Instruction/Data: jal snakeStep                               Starting Memory Adress: 00000080 Bytes: 0C 00 00 E2 
       Instruction/Data: jal checkFood                               Starting Memory Adress: 00000084 Bytes: 0C 00 00 95 
       Instruction/Data: jal drawScreen                              Starting Memory Adress: 00000088 Bytes: 0C 00 01 60 
       Instruction/Data: addi $4,$0,40                               Starting Memory Adress: 0000008C Bytes: 20 04 00 28 
       Instruction/Data: trap 106                                    Starting Memory Adress: 00000090 Bytes: 68 00 00 6A 
       Instruction/Data: j loop                                      Starting Memory Adress: 00000094 Bytes: 0B FF FF F5 

   Memory Lable: gameOver,                          Memory Adress: 00000098

       Instruction/Data: jal clearScreen                             Starting Memory Adress: 00000098 Bytes: 0C 00 01 A5 
       Instruction/Data: jal printGameOverMessage                    Starting Memory Adress: 0000009C Bytes: 0C 00 00 03 
       Instruction/Data: jal userInput                               Starting Memory Adress: 000000A0 Bytes: 0C 00 00 52 
       Instruction/Data: j main                                      Starting Memory Adress: 000000A4 Bytes: 0B FF FF D6 
       Instruction/Data: trap 0                                      Starting Memory Adress: 000000A8 Bytes: 68 00 00 00 

   Memory Lable: printGameOverMessage,              Memory Adress: 000000AC

       Instruction/Data: lw $8,snakeSize($0)                         Starting Memory Adress: 000000AC Bytes: 8C 08 08 45 
       Instruction/Data: addi $8,$8,-2                               Starting Memory Adress: 000000B0 Bytes: 21 08 FF FE 
       Instruction/Data: lw $9,foodWorth($0)                         Starting Memory Adress: 000000B4 Bytes: 8C 09 08 55 
       Instruction/Data: div $8,$9                                   Starting Memory Adress: 000000B8 Bytes: 01 09 00 1A 
       Instruction/Data: mflo $4                                     Starting Memory Adress: 000000BC Bytes: 00 00 20 12 
       Instruction/Data: trap 1                                      Starting Memory Adress: 000000C0 Bytes: 68 00 00 01 
       Instruction/Data: addi $4,$0,10                               Starting Memory Adress: 000000C4 Bytes: 20 04 00 0A 
       Instruction/Data: trap 101                                    Starting Memory Adress: 000000C8 Bytes: 68 00 00 65 
       Instruction/Data: jr $31                                      Starting Memory Adress: 000000CC Bytes: 03 E0 00 08 

   Memory Lable: collision,                         Memory Adress: 000000D0

       Instruction/Data: add $1,$31,$0                               Starting Memory Adress: 000000D0 Bytes: 03 E0 08 20 
       Instruction/Data: jal pushAll                                 Starting Memory Adress: 000000D4 Bytes: 0C 00 01 C3 
       Instruction/Data: jal wallCollision                           Starting Memory Adress: 000000D8 Bytes: 0C 00 00 26 
       Instruction/Data: jal popAll                                  Starting Memory Adress: 000000DC Bytes: 0C 00 01 CC 
       Instruction/Data: add $31,$1,$0                               Starting Memory Adress: 000000E0 Bytes: 00 20 F8 20 
       Instruction/Data: bgtz $4,collisionReturnOne                  Starting Memory Adress: 000000E4 Bytes: 1C 80 00 06 
       Instruction/Data: add $1,$31,$0                               Starting Memory Adress: 000000E8 Bytes: 03 E0 08 20 
       Instruction/Data: jal pushAll                                 Starting Memory Adress: 000000EC Bytes: 0C 00 01 BD 
       Instruction/Data: jal selfColision                            Starting Memory Adress: 000000F0 Bytes: 0C 00 00 05 
       Instruction/Data: jal popAll                                  Starting Memory Adress: 000000F4 Bytes: 0C 00 01 C6 
       Instruction/Data: add $31,$1,$0                               Starting Memory Adress: 000000F8 Bytes: 00 20 F8 20 
       Instruction/Data: jr $31                                      Starting Memory Adress: 000000FC Bytes: 03 E0 00 08 

   Memory Lable: collisionReturnOne,                Memory Adress: 00000100

       Instruction/Data: addi $4,$0,1                                Starting Memory Adress: 00000100 Bytes: 20 04 00 01 
       Instruction/Data: jr $31                                      Starting Memory Adress: 00000104 Bytes: 03 E0 00 08 

   Memory Lable: selfColision,                      Memory Adress: 00000108

       Instruction/Data: add $4,$0,$0                                Starting Memory Adress: 00000108 Bytes: 00 00 20 20 
       Instruction/Data: add $1,$31,$0                               Starting Memory Adress: 0000010C Bytes: 03 E0 08 20 
       Instruction/Data: jal pushAll                                 Starting Memory Adress: 00000110 Bytes: 0C 00 01 B4 
       Instruction/Data: jal readSnakeArray                          Starting Memory Adress: 00000114 Bytes: 0C 00 01 33 
       Instruction/Data: jal popAll                                  Starting Memory Adress: 00000118 Bytes: 0C 00 01 BD 
       Instruction/Data: add $31,$1,$0                               Starting Memory Adress: 0000011C Bytes: 00 20 F8 20 
       Instruction/Data: add $10,$4,$0                               Starting Memory Adress: 00000120 Bytes: 00 80 50 20 
       Instruction/Data: add $11,$5,$0                               Starting Memory Adress: 00000124 Bytes: 00 A0 58 20 
       Instruction/Data: lw $8,snakeCurrentSize($0)                  Starting Memory Adress: 00000128 Bytes: 8C 08 08 49 
       Instruction/Data: addi $8,$8,-1                               Starting Memory Adress: 0000012C Bytes: 21 08 FF FF 
       Instruction/Data: beq $8,$0,selfColisionReturnZero            Starting Memory Adress: 00000130 Bytes: 11 00 00 0C 

   Memory Lable: selfCollisionLoop,                 Memory Adress: 00000134

       Instruction/Data: add $4,$8,$0                                Starting Memory Adress: 00000134 Bytes: 01 00 20 20 
       Instruction/Data: add $1,$31,$0                               Starting Memory Adress: 00000138 Bytes: 03 E0 08 20 
       Instruction/Data: jal pushAll                                 Starting Memory Adress: 0000013C Bytes: 0C 00 01 A9 
       Instruction/Data: jal readSnakeArray                          Starting Memory Adress: 00000140 Bytes: 0C 00 01 28 
       Instruction/Data: jal popAll                                  Starting Memory Adress: 00000144 Bytes: 0C 00 01 B2 
       Instruction/Data: add $31,$1,$0                               Starting Memory Adress: 00000148 Bytes: 00 20 F8 20 
       Instruction/Data: sub $4,$4,$10                               Starting Memory Adress: 0000014C Bytes: 00 8A 20 22 
       Instruction/Data: sub $5,$5,$11                               Starting Memory Adress: 00000150 Bytes: 00 AB 28 22 
       Instruction/Data: or $4,$4,$5                                 Starting Memory Adress: 00000154 Bytes: 00 85 20 25 
       Instruction/Data: beq $4,$0,selfColisionReturnOne             Starting Memory Adress: 00000158 Bytes: 10 80 00 04 
       Instruction/Data: addi $8,$8,-1                               Starting Memory Adress: 0000015C Bytes: 21 08 FF FF 
       Instruction/Data: bgtz $8,selfCollisionLoop                   Starting Memory Adress: 00000160 Bytes: 1D 00 FF F4 

   Memory Lable: selfColisionReturnZero,            Memory Adress: 00000164

       Instruction/Data: add $4,$0,$0                                Starting Memory Adress: 00000164 Bytes: 00 00 20 20 
       Instruction/Data: jr $31                                      Starting Memory Adress: 00000168 Bytes: 03 E0 00 08 

   Memory Lable: selfColisionReturnOne,             Memory Adress: 0000016C

       Instruction/Data: addi $4,$0,1                                Starting Memory Adress: 0000016C Bytes: 20 04 00 01 
       Instruction/Data: jr $31                                      Starting Memory Adress: 00000170 Bytes: 03 E0 00 08 

   Memory Lable: wallCollision,                     Memory Adress: 00000174

       Instruction/Data: add $4,$0,$0                                Starting Memory Adress: 00000174 Bytes: 00 00 20 20 
       Instruction/Data: add $1,$31,$0                               Starting Memory Adress: 00000178 Bytes: 03 E0 08 20 
       Instruction/Data: jal pushAll                                 Starting Memory Adress: 0000017C Bytes: 0C 00 01 99 
       Instruction/Data: jal readSnakeArray                          Starting Memory Adress: 00000180 Bytes: 0C 00 01 18 
       Instruction/Data: jal popAll                                  Starting Memory Adress: 00000184 Bytes: 0C 00 01 A2 
       Instruction/Data: add $31,$1,$0                               Starting Memory Adress: 00000188 Bytes: 00 20 F8 20 
       Instruction/Data: lw $8,screenSizeX($0)                       Starting Memory Adress: 0000018C Bytes: 8C 08 08 3D 
       Instruction/Data: addi $8,$8,-1                               Starting Memory Adress: 00000190 Bytes: 21 08 FF FF 
       Instruction/Data: lw $9,screenSizeY($0)                       Starting Memory Adress: 00000194 Bytes: 8C 09 08 41 
       Instruction/Data: addi $9,$9,-1                               Starting Memory Adress: 00000198 Bytes: 21 29 FF FF 
       Instruction/Data: addi $10,$0,1                               Starting Memory Adress: 0000019C Bytes: 20 0A 00 01 
       Instruction/Data: beq $6,$10,wallCollisionUp                  Starting Memory Adress: 000001A0 Bytes: 10 CA 00 06 
       Instruction/Data: addi $10,$0,0                               Starting Memory Adress: 000001A4 Bytes: 20 0A 00 00 
       Instruction/Data: beq $6,$10,wallCollisionRight               Starting Memory Adress: 000001A8 Bytes: 10 CA 00 06 
       Instruction/Data: addi $10,$0,3                               Starting Memory Adress: 000001AC Bytes: 20 0A 00 03 
